Team ID,Member 1 Full Name,Member 1 USQ email,Member 1 consent,Member 2 Full Name,Member 2 USQ email,Member 2 consent,Member 3 Full Name,Member 3 USQ email,Member 3 consent
0,Example Student Alpha,[email],YES,Example Student Beta,[email],YES,Example Student Gamma,[email],YES
1,Sample Student 001,[email],YES,Sample Student 002,[email],YES,Sample Student 003,[email],YES
2,Sample Student 004,[email],YES,Sample Student 005,[email],YES,Sample Student 006,[email],YES
3,Sample Student 007,[email],YES,Sample Student 008,[email],YES,Sample Student 009,[email],YES
4,Sample Student 010,[email],YES,Sample Student 011,[email],YES,Sample Student 012,[email],YES
5,Sample Student 013,[email],YES,Sample Student 014,[email],YES,Sample Student 015,[email],YES
6,Sample Student 016,[email],YES,Sample Student 017,[email],YES,Sample Student 018,[email],YES
7,Sample Student 019,[email],YES,Sample Student 020,[email],YES,Sample Student 021,[email],YES
8,Sample Student 022,[email],YES,Sample Student 023,[email],YES,Sample Student 024,[email],YES
9,Sample Student 025,[email],YES,Sample Student 026,[email],YES,Sample Student 027,[email],YES
10,Sample Student 028,[email],YES,Sample Student 029,[email],YES,Sample Student 030,[email],YES
11,Sample Student 031,[email],YES,Sample Student 032,[email],YES,Sample Student 033,[email],YES
12,Sample Student 034,[email],YES,Sample Student 035,[email],YES,Sample Student 036,[email],YES
13,Sample Student 037,[email],YES,Sample Student 038,[email],YES,Sample Student 039,[email],YES
14,Sample Student 040,[email],YES,Sample Student 041,[email],YES,Sample Student 042,[email],YES
15,Sample Student 043,[email],YES,Sample Student 044,[email],YES,Sample Student 045,[email],YES
17,Sample Student 046,[email],YES,Sample Student 047,[email],YES,Sample Student 048,[email],YES
18,Sample Student 049,[email],YES,Sample Student 050,[email],YES,Sample Student 051,[email],YES
19,Sample Student 052,[email],YES,Sample Student 053,[email],YES,Sample Student 054,[email],YES
20,Sample Student 055,[email],YES,Sample Student 056,[email],YES,Sample Student 057,[email],YES
